Name,Company,Business address,Suburb,State,Postcode,Region,Phone,Link,Provider number,Latitude,Longitude
32 And Sunny,32 And Sunny,"Level 24, Three International Towers 300 Barangaroo Avenue",Sydney,NSW,2000,Sydney,0425 259 381,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=892,868,-33.8692957,151.2070786
365 Rehab,365 Rehab,4/6A The Crescent,Kingsgrove,NSW,2208,Sydney South,1300 742 365,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1051,1026,-33.9433367,151.0926297
Ability Rehabilitation Services,Ability Rehabilitation Services,78 John Street,Camden,NSW,2570,Sydney West,02 4656 1819,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1047,1022,-34.0175979,150.7164221
Ache Group - Sydney,Ache Group,"Suite 2, Level 6 2 Barrack Street",Sydney,NSW,2000,Sydney Central,02 8089 0262,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1039,1014,-33.8692957,151.2070786
Actevate - Brookvale,Actevate,1/507 Pittwater Road,Brookvale,NSW,2100,Sydney North,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1007,981,-33.759633,151.2788768
Actevate - Campbelltown,Actevate,"Suite 3.02, 1 Centennial Drive",Campbelltown,NSW,2560,Sydney South,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1009,983,-34.0882935,150.81131
Actevate - Canberra,Actevate,"Level 2, 7 Neptune Street",Woden,ACT,2606,Act,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1014,988,-35.3498582,149.0940482
Actevate - Liverpool,Actevate,79 Bathurst Street,Liverpool,NSW,2170,Sydney West,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1011,985,-33.919405,150.9218583
Actevate - Newcastle,Actevate,1 Tudor Street,Newcastle,NSW,2300,Hunter,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1012,986,-32.9286867,151.7756084
Actevate - Nowra,Actevate,109 Ryans Lane,Pyree,NSW,2540,Illawarra Shoalhaven,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1016,990,-34.899401,150.6960933
Actevate - Parramatta,Actevate,"Suite 4, Level 3 1 Horwood Place",Parramatta,NSW,2150,Sydney West,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1008,982,-33.8132774,151.0072765
Actevate - Penrith,Actevate,102 Derby Street,Penrith,NSW,2750,"Nepean, Blue Mountains",1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1010,984,-33.7539357,150.6793966
Actevate - Sydney,Actevate,"Level 13, 447 Kent Street",Sydney,NSW,2000,Sydney Central,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=524,514,-33.8692957,151.2070786
Actevate - Toronto,Actevate,Shop 1/32 Victory Parade,Toronto,NSW,2283,Hunter,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1013,987,-33.013441,151.5942043
Actevate - Wollongong,Actevate,"Unit 19, 21 Princes Highway",Fairy Meadow,NSW,2519,Illawarra Shoalhaven,1300 663 155,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1015,989,-34.3934364,150.8936267
Active Occupational Health Services,Active Occupational Health Services,"Suite 1, Level 13 66 Goulburn Street",Sydney,NSW,2000,Sydney Central,02 9821 3321,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=305,305,-33.8692957,151.2070786
Actual Rehab Pty Ltd,Actual Rehab Pty Ltd,Po Box 3223,Umina Beach,NSW,2257,Central Coast,0487 136 306,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=978,952,-33.5177778,151.3094444
Acumen Health - Coffs Harbour,Acumen Health,"Suite 2, Level 2 43 Gordon Street",Coffs Harbour,NSW,2450,Mid North Coast,1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=824,800,-30.2695516,153.1027547
Acumen Health - Liverpool,Acumen Health,"The Reilly Centre Suite 6D, 389-393 Hume Highway",Liverpool,NSW,2170,Sydney West,1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=823,799,-33.9314256,150.9091697
Acumen Health - Parramatta,Acumen Health,Suite 30 30 Cowper Street,Parramatta,NSW,2150,Sydney West,1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=820,796,-33.8132774,151.0072765
Acumen Health - South Melbourne Vic,Acumen Health,"Level 4, Building E 100 Dorcas Street",South Melbourne,VIC,3205,Victoria,1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=822,798,-37.83344,144.9570533
"Acumen Health - Spring Hill, Qld",Acumen Health,"Suite 204, Level 2 67 Astor Terrace",Spring Hill,QLD,4000,Queensland,1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=821,797,-27.465945,153.0216801
Acumen Health - Belconnen Act,Acumen Health,"Level 1, Suite 1.02B 54 Marcus Clarke Street",Canberra,ACT,2601,Act,1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=762,738,-35.2811197,149.1228719
Acumen Health - Gosford,Acumen Health,Level 3 107 Mann Street,Gosford,NSW,2250,Central Coast,1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=859,845,-33.4111469,151.3320154
Acumen Health - Kotara,Acumen Health,Unit 2A 70 Northcott Drive,Kotara,NSW,2289,Central Coast,1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=505,498,-32.940876,151.7104695
Acumen Health - Lismore,Acumen Health,"Suite 2, 36-38 Conway Street",Lismore,NSW,2480,Northern Rivers,02 8746 3499,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=763,739,-28.7788628,153.2816187
Acumen Health - North Sydney,Acumen Health,Level 13 201 Miller Street,North Sydney,NSW,2060,"Sydney Central, Sydney North",1300 622 734,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=657,637,-33.8400903,151.2107071
Acumen Health - Port Macquarie,Acumen Health,17 Hollingworth Street,Port Macquarie,NSW,2444,Mid North Coast,1300 436 432,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1043,1018,-31.4374504,152.9052988
Acumen Health - Tweed Heads,Acumen Health,Shops 11 & 12 2-8 Blundell Boulevard,Tweed Heads,NSW,2485,Far North Coast,1300 436 432,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1044,1019,-28.1786639,153.5369986
Acumen Health - Wollongong,Acumen Health,"Level 4, Suite 7 43 Burelli Street",Wollongong,NSW,2500,Illawarra Shoalhaven,1300 622,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=764,740,-34.4214498,150.8900387
Advanced Personnel Management - Albury,Advanced Personnel Management,"Suite 5A, 620 Macaulay Street",Albury,NSW,2640,Riverina,02 6021 0811,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=570,553,-36.0615713,146.9263087
Advanced Personnel Management - Canberra,Advanced Personnel Management,"Level 1, 39 London Circuit",Canberra,ACT,2601,Act,02 6262 7766,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=571,554,-35.2811197,149.1228719
Advanced Personnel Management - Coffs Harbour,Advanced Personnel Management,"Suite 101, Amp Centre 24 Gordon Street",Coffs Harbour,NSW,2450,Mid North Coast,02 6651 9044,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=572,555,-30.2695516,153.1027547
Advanced Personnel Management - Dee Why,Advanced Personnel Management,"Unit 3B, 32 Fisher Road",Dee Why,NSW,2099,Sydney North,1300 967 522,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=893,869,-33.7526555,151.2875707
Advanced Personnel Management - Lismore,Advanced Personnel Management,"Suite 8, Level 1, Conway Plaza 17 Conway Street",Lismore,NSW,2480,Far North Coast,02 6622 7263,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=573,557,-28.7788628,153.2816187
Advanced Personnel Management - Liverpool,Advanced Personnel Management,Suites 2 And 3 290 Macquarie Street,Liverpool,NSW,2170,Sydney West,1300 967 522,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=894,870,-33.9314256,150.9091697
Advanced Personnel Management - Maitland,Advanced Personnel Management,"Unit 5, 555 High Street",Maitland,NSW,2320,Hunter,02 4933 1091,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=576,558,-32.7316683,151.5511123
Advanced Personnel Management - Newcastle,Advanced Personnel Management,Unit 8B 235A Darby Street,Cooks Hill,NSW,2300,Hunter,02 4927 0244,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=578,559,-32.9286867,151.7756084
Advanced Personnel Management - Parramatta,Advanced Personnel Management,"Suite 4, Ground Floor, 1-3 Fitzwilliam Street",Parramatta,NSW,2150,Sydney West,1300 967 522,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=580,561,-33.8132774,151.0072765
Advanced Personnel Management - Sydney,Advanced Personnel Management,"Suite 2, Level 2 56 Clarence Street",Sydney,NSW,2000,Sydney Central,02 8296 5700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=408,408,-33.8692957,151.2070786
Advanced Personnel Management - Tweed Heads,Advanced Personnel Management,2-8 Blundell Boulevard,Tweed Heads,NSW,2485,Far North Coast,1300 967 522,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=979,953,-28.1990409,153.5395606
Advanced Personnel Management - Wollongong,Advanced Personnel Management,"Suite 1, Level 3, Nrma Building 221-229 Crown Street",Wollongong,NSW,2500,Illawarra Shoalhaven,02 4225 7044,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=582,564,-34.4214498,150.8900387
Advanced Rehabilitation Management Service,Advanced Rehabilitation Management Service,20 Noorebar Avenue,Griffith,NSW,2680,Riverina,02 6964 8995,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=413,413,-34.2835647,146.0440959
Align Work Health,Align Work Health,549 David Street,Albury,NSW,2640,Riverina,02 6023 4644,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=451,445,-36.0802811,146.9209333
Ascent Rehabilitation Pty Ltd,Ascent Rehabilitation Pty Ltd,"Level 1, Suite 5, Ethos House 28 Ainslie Place",Canberra,ACT,2600,Act,02 6156 4109,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1032,1007,-35.3069742,149.1133679
At Work Occupational Health & Safety,At Work Occupational Health & Safety,31 Lemongrove Road,Penrith,NSW,2750,Nepean Blue Mountains,02 4721 5098,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=409,409,-33.7479589,150.7053267
Atlas Rehab,Atlas Rehab,Level 2 215-219 George Street,Liverpool,NSW,2170,Sydney West,1300 667 544,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=755,730,-33.9314256,150.9091697
Ausrehab - Alexandria,Ausrehab,Suite 226 90-96 Bourke Road,Alexandria,NSW,2015,Sydney,Ph: [phone] / Fax: [phone] / Email: [email] / https://www.ausrehab.com,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=977,951,-33.9084474,151.1990616
Ausrehab - Blacktown,Ausrehab,"Level 1, 8 Patrick Street",Blacktown,NSW,2148,Sydney West,Ph: [phone] / Fax: [phone] / Email: [email] / https://www.ausrehab.com,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=981,955,-33.7518952,150.89233
Ausrehab - Hurstville,Ausrehab,"Suite 201, Level 2, 8 Woodville Street",Hurstville,NSW,2220,Sydney South,Ph: [phone] / Fax: [phone] / Email: [email] / https://www.ausrehab.com,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=982,956,-33.9596937,151.0984098
Axis Injury Management - Charlestown,Axis Injury Management,Level 1 20 Smith Street,Charlestown,NSW,2290,Central Coast & Hunter,02 4927 0577,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=456,451,-32.9734926,151.6940233
Back2work Solutions,Back2work Solutions,"Suite 1.02, Level 1 20 Clarke Street",Crows Nest,NSW,2065,Sydney North,0431 092 499,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=989,963,-33.8256494,151.2003914
Balance Rehab Pty Ltd - Blacktown,Balance Rehab Pty Ltd,"Level 1, 8 Patrick Street",Blacktown,NSW,2200,Sydney West,0417 475 700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=267,267,-33.9190296,151.0280657
Balance Rehab Pty Ltd - Chullora,Balance Rehab Pty Ltd,7/4 Brunker Road,Chullora,NSW,2190,Sydney West,0417 475 700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=910,886,-33.9005866,151.0446483
Benchmark Rehab - Macquarie Park,Benchmark Rehab,"Suite 208, 32 Delhi Road",Macquarie Park,NSW,2113,Sydney,0459 042 141,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=980,954,-33.7922767,151.1272368
Beneco,Beneco,"Level 5, 1F Homebush Bay Drive",Rhodes,NSW,2138,Sydney Central,1300 023 632,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=515,507,-33.8380051,151.087653
Better Recovery Group,Better Recovery Group,"Shop 1G, 241 Castlereagh Street",Sydney,NSW,2000,Sydney Central,02 8313 7954,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=984,958,-33.8692957,151.2070786
Born Fit - Fairfield,Born Fit,1/17 Kenyon Street,Fairfield,NSW,2165,Sydney West,0410 699 081,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1035,1010,-33.8709219,150.9519944
Born Fit - Miranda,Born Fit,"Level 4, Suite 210, 29 Kiora Road",Miranda,NSW,2228,Sydney South,0410 699 081,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1034,1009,-34.0353003,151.1034653
Career Management Services - Martin Place,Career Management Services,52 Martin Place,Sydney,NSW,2000,Sydney Central,1300 588 088,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=960,934,-33.8670011,151.211011
Career Management Services - Newcastle,Career Management Services,61-63 Parry Street,Newcastle West,NSW,2302,Hunter,1300 588 088,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=961,935,-32.925113,151.7556897
Career Management Services - Wynyard,Career Management Services,33 George Street Wynyard,Sydney,NSW,2000,Sydney Central,1300 588 088,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=959,933,-33.8657568,151.2070453
Carfi,Carfi,Suite 401 93 Pacific Highway,North Sydney,NSW,2060,Sydney North,1300 737 403,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=732,711,-33.8400903,151.2107071
Changing Ways Consulting,Changing Ways Consulting,284 Church Street,Parramatta,NSW,2150,Sydney West,1300 652 920,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=990,962,-33.8129166,151.0039322
Corporeal Health - Sydney,Corporeal Health,"Level 24, 300 Barangaroo Avenue",Sydney,NSW,2000,Sydney Central,08 9622 5940,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1040,1015,-33.8692957,151.2070786
Cs Health - Gunnedah,Cs Health,Cnr Reservoir Street And Anzac Parade,Gunnedah,NSW,2380,North Eastern Nsw,1800 274 633,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=996,970,-31.3133162,149.8345258
Cs Health - Lithgow,Cs Health,3 Proto Avenue,Lithgow,NSW,2790,Nepean Blue Mountains,02 6350 1050,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=561,611,-33.4869384,150.1512085
Cs Health - Mudgee,Cs Health,18 Sydney Road,Mudgee,NSW,2850,Western Nsw,02 6370 6100,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=731,710,-32.6050518,149.5982378
Cs Health - Singleton,Cs Health,1 Civic Avenue,Singleton,NSW,2330,Hunter,02 6571 9900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=17,17,-32.5580123,151.177767
Cs Health - Speers Point,Cs Health,143 Main Road,Speers Point,NSW,2284,Hunter,02 4948 3100,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=16,16,-32.9596362,151.622866
Cs Health - Woonona,Cs Health,558-580 Princes Highway,Woonona,NSW,2517,Illawarra Shoalhaven,02 4286 5400,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=560,610,-34.3504647,150.9066433
Direct Solutions Rehabilitation & Occupational Services,Direct Solutions Rehabilitation & Occupational Services,5 Stockton Avenue,Moorebank,NSW,2170,Sydney South West,1300 024 380,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=491,485,-33.9360861,150.9474109
Dynamic Health Partners,Dynamic Health Partners,5 Jacana Close,East Maitland,NSW,2323,Hunter,0423 099 607,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=895,871,-32.7695938,151.5799397
Ergosmart Consulting,Ergosmart Consulting,"Level 1, 18 National Circuit",Barton,ACT,2600,"Act, Southern Highlands, Sydney",1300 522 090,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=526,517,-35.3069742,149.1133679
Expert Rehab,Expert Rehab,Level 1/244 Macquarie Street,Liverpool,NSW,2170,Sydney West,0468 722 112,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1049,1024,-33.9314256,150.9091697
Fastrack Health - Brookvale,Fastrack Health,6 Elizabeth Place,Brookvale,NSW,2100,Sydney North,0413 515 119,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=768,744,-33.7616569,151.2699489
Fastrack Health - Campbelltown,Fastrack Health,"Suite 16A, 42 Parkside Crescent",Campbelltown,NSW,2560,Sydney South West,0413 515 119,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=769,745,-34.0882935,150.81131
Future Fit Injury Management,Future Fit Injury Management,"Suite 3, 34 Albert Street",North Parramatta,NSW,2151,Sydney West,1800 573 144,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=708,687,-33.7987604,151.0079393
Greenlight Hc - Hamilton,Greenlight Hc,"Suite 2, 73A Elizabeth Street",Tighes Hill,NSW,2297,Hunter,1300 312 049,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=666,646,-32.9066284,151.7526629
Greenlight Hc - North Ryde,Greenlight Hc,Level 5 7 Eden Park Drive,Macquarie Park,NSW,2113,Sydney North,02 9888 3358,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=707,688,-33.7922767,151.1272368
Greenlight Hc - Parramatta,Greenlight Hc,"Suite 303, Level 3, 69 Phillip Street",Parramatta,NSW,2150,Sydney West,1300 312 049,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=758,735,-33.8132774,151.0072765
Head2work,Head2work,Unit 9 29 Governor Macquarie Drive,Chipping Norton,NSW,2170,Sydney South West,02 9602 4922,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=392,392,-33.9314256,150.9091697
"Health & Wellness Rehab - Phillip, Act",Health & Wellness Rehab,"Suite 3, 13 Napier Close",Deakin,ACT,2600,Act,0401 858 329,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=1038,1013,-35.3069742,149.1133679
Health Ability,Health Ability,92A Longueville Road,Lane Cove,NSW,2066,Sydney North,02 9098 5500,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=777,752,-33.8124596,151.171609
Hoys Work Health,Hoys Work Health,32 First Avenue,Sawtell,NSW,2452,"Far North Coast, Mid North Coast, New England, North Coast, Northern Rivers",02 6658 3878,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=277,277,-30.3605982,153.1026119
Imac Injury Management And Assessment Centre,Imac Injury Management And Assessment Centre,Suite 3 16 Sorrell Street,Parramatta,NSW,2150,Sydney West,02 9869 7122,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=362,362,-33.8132774,151.0072765
Inmotion Rehab - Narellan,Inmotion Rehab,3/38 Exchange Parade,Narellan,NSW,2567,South Coast Nsw,1300 466 684,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=739,717,-34.0416519,150.7490643
Inmotion Rehab - Wollongong,Inmotion Rehab,24 Atchison Street,Wollongong,NSW,2500,Illawarra Shoalhaven,02 4243 7820,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=943,917,-34.4258304,150.8908973
Interact Injury Management - Albury/Wodonga,Interact Injury Management,460 Swift Street,Albury,NSW,2640,Riverina,02 6061 0210,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=837,813,-36.0790701,146.9199353
Interact Injury Management - Belconnen Act,Interact Injury Management,Level 2 40 Cameron Avenue,Belconnen,ACT,2617,Act,02 6110 1400,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=760,736,-35.2298543,149.0914917
Interact Injury Management - Coffs Harbour,Interact Injury Management,"Suite 2, Level 2 43 Gordon Street",Coffs Harbour,NSW,2450,Mid North Coast,02 6600 2700,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=542,531,-30.2695516,153.1027547
Interact Injury Management - Dubbo,Interact Injury Management,Suite 1 64-70 Wingewarra Street,Dubbo,NSW,2830,Central West,02 6885 2139,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=417,417,-32.2319157,148.6433952
Interact Injury Management - Lismore,Interact Injury Management,Suite 2 36/38 Conway Street,Lismore,NSW,2480,Northern Rivers,02 6616 2000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=450,448,-28.7788628,153.2816187
Interact Injury Management - Liverpool,Interact Injury Management,"Suite 2, Ground Floor 21 Pirie Street",Liverpool,NSW,2170,Sydney West,02 9093 4400,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=669,649,-33.9314256,150.9091697
Interact Injury Management - Newcastle,Interact Injury Management,"Suite 2, Level 3 45 Watt Street",Newcastle,NSW,2300,Hunter,02 4911 9900,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=701,681,-32.9286867,151.7756084
Interact Injury Management - North Sydney,Interact Injury Management,Level 13 201 Miller Street,North Sydney,NSW,2060,Sydney North,02 9093 4400,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=664,645,-33.8400903,151.2107071
Interact Injury Management - Orange,Interact Injury Management,Suite 2 65 Hill Street,Orange,NSW,2800,Central West,02 6616 2000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=264,264,-33.2899635,149.0813814
Interact Injury Management - Port Macquarie,Interact Injury Management,17 Hollingworth Street,Port Macquarie,NSW,2444,Mid North Coast,02 6500 9000,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=323,323,-31.4374504,152.9052988
Interact Injury Management - Tamworth,Interact Injury Management,"Shop 1, 511 Peel Street",Tamworth,NSW,2340,North West Slopes & Plains,02 6700 1200,https://www.sira.nsw.gov.au/information-search/rehab-provider/detail?id=458,453,-31.1062573,150.9181513
